event_id,event_url,event_brand,event_year,event_country,event_date,participants,foreign_participants,new,returning,churn
1822,/events/details/1822/,Copa Ignis,2022,Brazil,2022-11-27,7,0,7,0,NA
2021,/events/details/2021/,Copa Ignis,2024,Brazil,2024-03-09,19,0,16,3,0.84
6,/events/details/6/,Copenhagen Open,2015,Denmark,2015-04-18,75,56,75,0,NA
33,/events/details/33/,Copenhagen Open,2016,Denmark,2016-05-21,44,32,18,26,0.41
2068,/events/details/2068/,Copenhagen Open,2024,Denmark,2024-04-14,18,1,15,3,0.83
154,/events/details/154/,Copenhagen Open Longsword,2014,Denmark,2014-05-31,27,19,27,0,NA
1711,/events/details/1711/,Cork,2022,Ireland,2022-05-07,14,0,14,0,NA
1836,/events/details/1836/,Cork,2023,Ireland,2023-05-06,16,1,9,7,0.56
2035,/events/details/2035/,Cork,2024,Ireland,2024-04-20,15,0,9,6,0.6
1315,/events/details/1315/,Cornhusker State Games,2018,United States,2018-07-28,36,0,36,0,NA
1493,/events/details/1493/,Cornhusker State Games,2019,United States,2019-07-27,21,0,9,12,0.43
1598,/events/details/1598/,Cornhusker State Games,2020,United States,2020-07-11,18,0,11,7,0.61
1655,/events/details/1655/,Cornhusker State Games,2021,United States,2021-07-10,32,0,20,12,0.62
1728,/events/details/1728/,Cornhusker State Games,2022,United States,2022-07-08,38,1,22,16,0.58
1749,/events/details/1749/,Crossroads,2022,United States,2022-09-17,93,3,93,0,NA
1658,/events/details/1658/,Crossroads: Longsword,2021,United States,2021-06-19,56,1,56,0,NA
1673,/events/details/1673/,Crossroads: Saber,2021,United States,2021-10-23,36,1,36,0,NA
1672,/events/details/1672/,Crossroads: Womens Longsword,2022,United States,2022-02-19,6,1,6,0,NA
1234,/events/details/1234/,Csen,2015,Italy,2015-11-29,30,0,30,0,NA
1768,/events/details/1768/,Cup,2022,Germany,2022-07-09,42,11,42,0,NA
1938,/events/details/1938/,Cup,2023,Germany,2023-07-08,18,8,13,5,0.72
2113,/events/details/2113/,Cup,2024,Germany,2024-06-22,60,35,51,9,0.85
107,/events/details/107/,Cup Of Enisey,2017,Russia,2017-03-11,17,0,17,0,NA
2057,/events/details/2057/,Cut N' Thrust Campaign,2024,Australia,2024-05-11,20,0,20,0,NA
1753,/events/details/1753/,Danish National Championship,2019,Denmark,2019-10-05,16,0,16,0,NA
1752,/events/details/1752/,Danish National Championship,2020,Denmark,2020-10-03,15,0,4,11,0.27
1759,/events/details/1759/,Danish National Championship,2021,Denmark,2021-10-23,23,0,16,7,0.7
1758,/events/details/1758/,Danish National Championship,2022,Denmark,2022-10-01,23,0,10,13,0.43
1921,/events/details/1921/,Danmarksmesterskaber Hema,2023,Denmark,2023-10-07,28,0,28,0,NA
23,/events/details/23/,Dc Hema Open,2016,United States,2016-01-15,77,5,77,0,NA
1227,/events/details/1227/,Dc Hema Open,2018,United States,2018-01-12,74,3,57,17,0.77
1506,/events/details/1506/,Debreceni Mhs Torna,2019,Hungary,2019-08-17,16,2,16,0,NA
92,/events/details/92/,Demas Long Sword Tournament,2017,United States,2017-01-28,18,0,18,0,NA
1360,/events/details/1360/,Digladior Hema Tournaj,2018,Czech Republic,2018-11-10,33,6,33,0,NA
1819,/events/details/1819/,Dmca Friendly Open Longsword Tournament,2023,United Kingdom,2023-03-11,10,0,10,0,NA
1631,/events/details/1631/,Donnybrook,2021,United States,2021-06-26,54,0,54,0,NA
1717,/events/details/1717/,Donnybrook,2022,United States,2022-06-11,77,0,48,29,0.62
1928,/events/details/1928/,Donnybrook,2023,United States,2023-08-18,84,1,51,33,0.61
2140,/events/details/2140/,Donnybrook,2024,United States,2024-08-16,112,5,76,36,0.68
1968,/events/details/1968/,Drabant Cup,2023,Sweden,2023-12-02,25,3,25,0,NA
1743,/events/details/1743/,Dragoon Sabre,2022,Czech Republic,2022-09-17,17,6,17,0,NA
1908,/events/details/1908/,Dragoon Sabre,2023,Czech Republic,2023-09-16,26,15,16,10,0.62
2167,/events/details/2167/,Dragoon Sabre,2024,Czech Republic,2024-09-21,33,11,19,14,0.58
1341,/events/details/1341/,Dresdner Fechtschul,2018,Germany,2018-09-29,27,1,27,0,NA
1511,/events/details/1511/,Dresdner Fechtschul,2019,Germany,2019-09-28,24,0,16,8,0.67
1809,/events/details/1809/,Dresdner Fechtschul,2022,Germany,2022-11-12,53,6,46,7,0.87
2065,/events/details/2065/,Dresdner Fechtschul,2023,Germany,2023-11-25,48,1,29,19,0.6
2126,/events/details/2126/,Dresdner Sabelschlag,2024,Germany,2024-06-15,16,4,16,0,NA
1747,/events/details/1747/,Dublin,2022,Ireland,2022-06-18,16,0,16,0,NA
1837,/events/details/1837/,Dublin,2023,Ireland,2023-06-10,15,2,9,6,0.6
1870,/events/details/1870/,Duel Against The Darkness,2023,United States,2023-06-17,19,1,19,0,NA
1766,/events/details/1766/,Duel For The Jewel,2022,United States,2022-10-08,27,0,27,0,NA
1923,/events/details/1923/,Duel For The Jewel,2023,United States,2023-10-21,39,0,24,15,0.62
1624,/events/details/1624/,Duel Season: Winter,2021,Ukraine,2021-01-30,58,54,58,0,NA
1669,/events/details/1669/,Duel Season: Winter,2022,Ukraine,2022-01-29,65,63,29,36,0.45
108,/events/details/108/,Duelling Classic,2017,Russia,2017-03-24,79,0,79,0,NA
1183,/events/details/1183/,Duels At High Noon,2017,United States,2017-11-11,25,0,25,0,NA
1337,/events/details/1337/,Duels At High Noon,2018,United States,2018-09-22,43,0,27,16,0.63
1512,/events/details/1512/,Duels At High Noon,2019,United States,2019-09-22,52,2,28,24,0.54
1428,/events/details/1428/,Durer Turnier,2019,Germany,2019-03-02,46,5,46,0,NA
1623,/events/details/1623/,Durerturnier,2020,Germany,2020-03-07,51,4,51,0,NA
65,/events/details/65/,Dutch Lions Cub,2016,Netherlands,2016-06-25,24,0,24,0,NA
66,/events/details/66/,Dutch Lions Cub,2016,Netherlands,2016-08-14,26,8,18,8,0.69
157,/events/details/157/,Dutch Lions Cub ,2017,Netherlands,2017-07-29,31,5,31,0,NA
1318,/events/details/1318/,Dutch Lions Cub ,2018,Netherlands,2018-06-03,20,7,15,5,0.75
1319,/events/details/1319/,Dutch Lions Cub ,2018,Netherlands,2018-07-28,28,7,17,11,0.61
52,/events/details/52/,Dutch Lions Cup,2016,Netherlands,2016-08-27,77,34,77,0,NA
158,/events/details/158/,Dutch Lions Cup,2017,Netherlands,2017-08-25,110,57,59,51,0.54
1320,/events/details/1320/,Dutch Lions Cup,2018,Netherlands,2018-08-25,92,53,52,40,0.57
1524,/events/details/1524/,Dutch Lions Cup,2019,Netherlands,2019-08-24,81,49,40,41,0.49
41,/events/details/41/,Edgebana,2016,United Kingdom,2016-07-30,24,0,24,0,NA
168,/events/details/168/,Edgebana,2017,United Kingdom,2017-10-07,30,5,18,12,0.6
1335,/events/details/1335/,Edgebana,2018,United Kingdom,2018-09-22,25,3,13,12,0.52
2159,/events/details/2159/,Edgebana,2024,United Kingdom,2024-09-14,61,1,52,9,0.85
1946,/events/details/1946/,Ehms Open,2023,Finland,2023-11-18,34,2,34,0,NA
1395,/events/details/1395/,Ehms Open Doors Tournament,2018,Finland,2018-12-15,23,0,23,0,NA
34,/events/details/34/,Ehms Salikisa,2016,Finland,2016-05-07,18,0,18,0,NA
130,/events/details/130/,Ehms Salikisa,2017,Finland,2017-05-27,13,0,9,4,0.69
1501,/events/details/1501/,Eleonora,2019,Russia,2019-07-06,43,1,43,0,NA
85,/events/details/85/,Encuentro,2017,Mexico,2017-02-04,33,8,33,0,NA
1251,/events/details/1251/,Encuentro De Artes Marciales Europeas,2018,Mexico,2018-02-03,37,5,37,0,NA
1239,/events/details/1239/,English Sidesword Open,2018,United Kingdom,2018-02-24,48,15,48,0,NA
1408,/events/details/1408/,English Sidesword Open,2019,United Kingdom,2019-02-16,50,20,23,27,0.46
2069,/events/details/2069/,Esbjerg Open,2024,Denmark,2024-01-28,11,0,11,0,NA
1666,/events/details/1666/,Espada De Maestro,2021,Ukraine,2021-11-14,20,19,20,0,NA
1480,/events/details/1480/,European Games Invitational Gala Tournament,2019,Belarus,2019-06-22,142,137,142,0,NA
1451,/events/details/1451/,Everything Else Event,2019,United States,2019-02-16,27,1,27,0,NA
1410,/events/details/1410/,Exeter Longsword Competition,2019,United Kingdom,2019-02-16,26,3,26,0,NA
2118,/events/details/2118/,Fachedanz,2024,Germany,2024-05-04,10,0,10,0,NA
150,/events/details/150/,Fairfax Mini Renaissance Faire,2017,United States,2017-07-29,12,2,12,0,NA
1504,/events/details/1504/,Fairfax Mini Renaissance Faire,2019,United States,2019-07-27,13,3,11,2,0.85
1947,/events/details/1947/,Fall Tournament,2022,Canada,2022-10-14,15,1,15,0,NA
1941,/events/details/1941/,Fall Tournament,2023,Canada,2023-09-29,23,1,16,7,0.7
1993,/events/details/1993/,Feakle,2024,Ireland,2024-02-03,21,0,21,0,NA
2007,/events/details/2007/,Fecht,2023,United States,2023-12-01,45,1,45,0,NA
88,/events/details/88/,Fecht Ba,2015,Slovakia,2015-04-18,33,17,33,0,NA
51,/events/details/51/,Fecht Ba,2016,Slovakia,2016-04-16,51,22,34,17,0.67
99,/events/details/99/,Fecht Ba,2017,Slovakia,2017-04-08,80,33,48,32,0.6
86,/events/details/86/,Fecht Tn,2017,Slovakia,2017-02-25,21,1,21,0,NA
61,/events/details/61/,Fecht Yeah,2016,United States,2016-05-14,12,0,12,0,NA
1209,/events/details/1209/,Fecht Yeah,2017,United States,2017-06-17,18,0,10,8,0.56
1343,/events/details/1343/,Fecht Yeah,2018,United States,2018-06-20,29,1,23,6,0.79
1488,/events/details/1488/,Fecht Yeah,2019,United States,2019-06-16,23,2,12,11,0.52
1254,/events/details/1254/,Fechtschile,2017,Chile,2017-10-15,32,1,32,0,NA
2123,/events/details/2123/,Fechtschile ,2024,Chile,2024-07-06,29,0,29,0,NA
72,/events/details/72/,Fechtschule New York,2014,United States,2014-05-30,16,1,16,0,NA
76,/events/details/76/,Fechtschule New York,2016,United States,2016-06-03,74,4,63,11,0.85
127,/events/details/127/,Fechtschule New York,2017,United States,2017-06-02,76,2,39,37,0.51
1400,/events/details/1400/,Fechtterra,2018,Russia,2018-12-08,90,11,90,0,NA
1971,/events/details/1971/,Feder League : Basilisk Cup,2023,Poland,2023-12-09,19,3,19,0,NA
1299,/events/details/1299/,Feder League : Black Horns Cup,2018,Poland,2018-06-23,44,1,44,0,NA
1476,/events/details/1476/,Feder League : Black Horns Cup,2019,Poland,2019-06-15,57,10,39,18,0.68
1630,/events/details/1630/,Feder League : Black Horns Cup,2021,Poland,2021-06-26,66,0,38,28,0.58
1726,/events/details/1726/,Feder League : Black Horns Cup,2022,Poland,2022-06-04,60,6,35,25,0.58
1854,/events/details/1854/,Feder League : Black Horns Cup,2023,Poland,2023-06-23,99,28,62,37,0.63
1186,/events/details/1186/,Feder League : Durchschlag,2017,Poland,2017-02-25,23,0,23,0,NA
1240,/events/details/1240/,Feder League : Durchschlag,2018,Poland,2018-03-03,29,3,18,11,0.62
1420,/events/details/1420/,Feder League : Durchschlag,2019,Poland,2019-03-02,62,10,48,14,0.77
1618,/events/details/1618/,Feder League : Durchschlag,2020,Poland,2020-03-07,72,11,43,29,0.6
1205,/events/details/1205/,Feder League : Falcons Cup,2016,Poland,2016-12-08,47,0,47,0,NA
1199,/events/details/1199/,Feder League : Falcons Cup,2017,Poland,2017-12-08,41,1,20,21,0.49
1361,/events/details/1361/,Feder League : Falcons Cup,2018,Poland,2018-10-21,29,1,15,14,0.52
1697,/events/details/1697/,Feder League : Fechtberg,2022,Poland,2022-03-19,41,8,41,0,NA
1998,/events/details/1998/,Feder League : Fechtberg,2024,Poland,2024-02-17,112,21,101,11,0.9
1829,/events/details/1829/,Feder League : Fechtberg Poker Cup,2023,Poland,2023-02-26,105,30,105,0,NA
1777,/events/details/1777/,Feder League : Frauschlag: Hema Feder Women Tournament,2022,Poland,2022-11-19,23,8,23,0,NA
1788,/events/details/1788/,Feder League : Koliada,2022,Poland,2022-12-10,58,3,58,0,NA
1193,/events/details/1193/,Feder League : Ligowy Turniej Szabli Rapiera,2017,Poland,2017-11-18,29,4,29,0,NA
1571,/events/details/1571/,Feder League : Mistrzostwa Polski,2019,Poland,2019-12-06,83,0,83,0,NA
1388,/events/details/1388/,Feder League : Polish Championships,2018,Poland,2018-12-08,67,0,67,0,NA
1683,/events/details/1683/,Feder League : Valkyrie Cup,2022,Poland,2022-02-26,31,0,31,0,NA
1771,/events/details/1771/,Feder League : Valkyrie Cup,2022,Poland,2022-10-22,56,6,36,20,0.64
1975,/events/details/1975/,Feder League : Valkyrie Cup,2023,Poland,2023-11-17,111,23,79,32,0.71
1647,/events/details/1647/,Feder League : Vinterschlag,2021,Poland,2021-12-11,54,7,54,0,NA
1207,/events/details/1207/,Feder League : W,2016,Poland,2016-10-02,40,3,40,0,NA
1206,/events/details/1206/,Feder League : W,2017,Poland,2017-10-01,39,0,20,19,0.51
1348,/events/details/1348/,Feder League : W,2018,Poland,2018-09-29,53,6,34,19,0.64
1525,/events/details/1525/,Feder League : W,2019,Poland,2019-09-29,48,11,28,20,0.58
1690,/events/details/1690/,Feder League : Wild Boar Tusk,2021,Poland,2021-10-23,62,4,62,0,NA
2096,/events/details/2096/,Feder League: Black Horns Cup,2024,Poland,2024-06-08,131,40,131,0,NA
2095,/events/details/2095/,Feder League: Durchschlag Krieger Cup,2024,Poland,2024-05-12,69,4,69,0,NA
2094,/events/details/2094/,Feder League: Frauschlag Krieger Cup,2024,Poland,2024-05-11,21,6,21,0,NA
146,/events/details/146/,Feile Na Gaiscigh,2017,Ireland,2017-06-30,40,18,40,0,NA
1238,/events/details/1238/,Feile Na Gaiscigh,2018,Ireland,2018-02-16,42,16,25,17,0.6
2046,/events/details/2046/,Feile Na Gaiscigh,2024,Ireland,2024-05-04,23,5,22,1,0.96
1237,/events/details/1237/,Ferrand,2018,France,2018-02-24,75,11,75,0,NA
118,/events/details/118/,Festival Of The Sword,2017,Australia,2017-04-22,61,6,61,0,NA
1384,/events/details/1384/,Festival Of The Sword,2018,Australia,2018-07-13,19,1,8,11,0.42
1457,/events/details/1457/,Festival Of The Sword,2019,Australia,2019-04-19,52,4,47,5,0.9
164,/events/details/164/,Fightcamp,2017,United Kingdom,2017-08-11,100,13,100,0,NA
1314,/events/details/1314/,Fightcamp,2018,United Kingdom,2018-08-15,100,14,47,53,0.47
1596,/events/details/1596/,Fightcamp,2019,United Kingdom,2019-08-16,85,14,46,39,0.54
121,/events/details/121/,Fior Di Szatmar,2017,Romania,2017-05-06,15,1,15,0,NA
1274,/events/details/1274/,Fior Di Szatmar,2018,Romania,2018-05-03,20,8,14,6,0.7
1259,/events/details/1259/,Fiore Open,2018,Australia,2018-04-08,17,1,17,0,NA
1513,/events/details/1513/,Five Rings Classical Fencing Open,2019,United States,2019-09-28,35,0,35,0,NA
1650,/events/details/1650/,Five Rings Classical Fencing Open,2021,United States,2021-09-28,22,0,14,8,0.64
1338,/events/details/1338/,Five Rings Fencing Annual Kc Sword Tournament,2018,United States,2018-09-22,22,0,22,0,NA
2101,/events/details/2101/,Flor De Aco,2024,Brazil,2024-06-09,9,0,9,0,NA
1502,/events/details/1502/,Flower Of Battle,2019,United States,2019-07-19,54,2,54,0,NA
94,/events/details/94/,Flowerpoint,2017,United States,2017-03-04,60,0,60,0,NA
1248,/events/details/1248/,Flowerpoint,2018,United States,2018-03-23,86,2,61,25,0.71
1911,/events/details/1911/,Flugelschlag Ossweil,2023,Germany,2023-09-09,22,1,22,0,NA
1515,/events/details/1515/,Flugelschlag Stuttgart,2019,Germany,2019-09-07,23,0,23,0,NA
1798,/events/details/1798/,Fosse Aux Lions,2023,France,2023-03-11,53,2,53,0,NA
1910,/events/details/1910/,Four Openings Rapier Tournament,2023,United States,2023-10-14,26,0,26,0,NA
1761,/events/details/1761/,Fraufecht,2022,United States,2022-09-03,19,0,19,0,NA
2039,/events/details/2039/,Fraufecht,2023,United States,2023-09-02,24,0,14,10,0.58
2148,/events/details/2148/,Fraufecht,2024,United States,2024-08-31,39,1,23,16,0.59
1856,/events/details/1856/,Freifechttag,2023,Germany,2023-07-15,8,1,8,0,NA
2088,/events/details/2088/,Friendfecht,2024,Australia,2024-06-08,28,0,28,0,NA
1978,/events/details/1978/,Fright Fight,2023,United States,2023-10-27,56,0,56,0,NA
1957,/events/details/1957/,Frost On The Blade,2023,Canada,2023-11-18,51,2,51,0,NA
126,/events/details/126/,Fruhlingsfechten,2017,Germany,2017-04-23,13,1,13,0,NA
1275,/events/details/1275/,Fruhlingsfechten,2018,Germany,2018-04-28,27,2,19,8,0.7
1456,/events/details/1456/,Fruhlingsfechten,2019,Germany,2019-04-28,29,3,14,15,0.48
110,/events/details/110/,Galway Hema Open,2016,Ireland,2016-08-20,18,5,18,0,NA
1377,/events/details/1377/,Galway Longsword Open,2018,Ireland,2018-11-17,15,2,15,0,NA
1418,/events/details/1418/,Geselle Fechten,2018,United States,2018-09-15,44,1,44,0,NA
1532,/events/details/1532/,Gesellen Fechten,2019,United States,2019-10-19,92,2,92,0,NA
1661,/events/details/1661/,Gesellen Fechten,2021,United States,2021-10-15,87,2,59,28,0.68
1792,/events/details/1792/,Gesellen Fechten,2022,United States,2022-10-28,109,0,79,30,0.72
1996,/events/details/1996/,Gesellen Fechten,2023,United States,2023-10-22,145,2,89,56,0.61
1385,/events/details/1385/,Glasgow Hema Open,2018,United Kingdom,2018-12-08,26,0,26,0,NA
1574,/events/details/1574/,Glasgow Hema Open,2019,United Kingdom,2019-12-08,13,0,6,7,0.46
1699,/events/details/1699/,Glasgow Hema Open,2022,United Kingdom,2022-02-26,31,0,25,6,0.81
1817,/events/details/1817/,Glasgow Hema Open,2023,United Kingdom,2023-02-25,40,1,26,14,0.65
2062,/events/details/2062/,Glasgow Hema Open,2024,United Kingdom,2024-02-24,52,1,35,17,0.67
1449,/events/details/1449/,Go Fencing Day,2018,Russia,2018-11-04,35,0,35,0,NA
1939,/events/details/1939/,Goats Of War,2023,Belgium,2023-11-11,57,24,57,0,NA
1718,/events/details/1718/,Gold Coast Classic: Longsword,2022,Australia,2022-06-18,15,0,15,0,NA
2025,/events/details/2025/,Gold Coast Classic: Longsword,2024,Australia,2024-04-13,24,0,18,6,0.75
2175,/events/details/2175/,Gold Coast Classic: Rapier,2024,Australia,2024-09-21,30,0,30,0,NA
1981,/events/details/1981/,Gold Coast Classic: Sidesword,2024,Australia,2024-01-20,30,0,30,0,NA
1852,/events/details/1852/,Grand Challenge De Sabre,2022,France,2022-12-17,19,18,19,0,NA
1497,/events/details/1497/,Great Fight North,2019,Canada,2019-07-06,33,13,33,0,NA
2114,/events/details/2114/,Green Chapel,2024,United States,2024-06-22,50,0,50,0,NA
1621,/events/details/1621/,Green Chapel Tourney,2021,United States,2021-05-01,26,0,26,0,NA
1707,/events/details/1707/,Green Chapel Tourney,2022,United States,2022-04-23,15,0,9,6,0.6
1863,/events/details/1863/,Green Chapel Tourney,2023,United States,2023-04-22,10,0,6,4,0.6
116,/events/details/116/,Guard,2017,Ireland,2017-02-25,16,2,16,0,NA
1913,/events/details/1913/,Hanseschlag Hamburg,2023,Germany,2023-08-26,47,10,47,0,NA
69,/events/details/69/,Heffac,2015,Netherlands,2015-10-10,58,11,58,0,NA
63,/events/details/63/,Heffac,2016,Netherlands,2016-10-15,68,14,39,29,0.57
169,/events/details/169/,Heffac,2017,Netherlands,2017-10-14,59,9,28,31,0.47
1349,/events/details/1349/,Heffac,2018,Belgium,2018-10-20,31,22,17,14,0.55
17,/events/details/17/,Helsinki Bolognese Open,2015,Finland,2015-11-21,20,11,20,0,NA
53,/events/details/53/,Helsinki Bolognese Open,2016,Finland,2016-11-19,28,9,18,10,0.64
1191,/events/details/1191/,Helsinki Bolognese Open,2017,Finland,2017-11-25,14,1,4,10,0.29
1332,/events/details/1332/,Helsinki Bolognese Open,2018,Finland,2018-08-10,21,6,12,9,0.57
13,/events/details/13/,Helsinki Longsword Open,2014,Finland,2014-01-18,39,22,39,0,NA
7,/events/details/7/,Helsinki Longsword Open,2015,Finland,2015-01-31,45,29,27,18,0.6
1,/events/details/1/,Helsinki Longsword Open,2016,Finland,2016-01-23,46,22,22,24,0.48
55,/events/details/55/,Helsinki Longsword Open,2017,Finland,2017-01-20,69,37,49,20,0.71
1224,/events/details/1224/,Helsinki Longsword Open,2018,Finland,2018-01-19,65,37,39,26,0.6
1401,/events/details/1401/,Helsinki Longsword Open,2019,Finland,2019-01-18,70,37,37,33,0.53
1581,/events/details/1581/,Helsinki Longsword Open,2020,Finland,2020-01-31,71,41,39,32,0.55
1714,/events/details/1714/,Helsinki Longsword Open,2022,Finland,2022-05-20,52,20,37,15,0.71
1794,/events/details/1794/,Helsinki Longsword Open,2023,Finland,2023-01-27,101,51,74,27,0.73
1983,/events/details/1983/,Helsinki Longsword Open,2024,Finland,2024-01-19,147,92,97,50,0.66
1308,/events/details/1308/,Hema Ianua,2018,Italy,2018-02-11,61,5,61,0,NA
1486,/events/details/1486/,Hema Ianua,2019,Italy,2019-01-26,80,4,49,31,0.61
2030,/events/details/2030/,Hema Ianua,2024,Italy,2024-01-21,73,3,53,20,0.73
1849,/events/details/1849/,Hema Mistrovstvi Ceske Republiky Sermu Dlouhym Mecem,2023,Czech Republic,2023-06-03,61,0,61,0,NA
1964,/events/details/1964/,Hema Open Getxo,2023,Spain,2023-11-11,33,1,33,0,NA
1463,/events/details/1463/,Hema Open Leioa,2019,Spain,2019-05-18,28,0,28,0,NA
1800,/events/details/1800/,Hema Peru Open,2023,Peru,2023-03-18,29,0,29,0,NA
1211,/events/details/1211/,Hema Pro Challenge,2017,Italy,2017-12-16,58,13,58,0,NA
