event_id,event_url,event_brand,event_year,event_country,event_date,participants,foreign_participants,new,returning,churn
1976,/events/details/1976/,Hema Riga Singlestick Open,2023,Latvia,2023-12-16,24,9,24,0,NA
1860,/events/details/1860/,Hema Tournament,2023,Czech Republic,2023-03-25,15,1,15,0,NA
183,/events/details/183/,Hema Tournament Prague,2017,Czech Republic,2017-11-11,43,19,43,0,NA
1589,/events/details/1589/,Hema Turnaj Digladioru,2020,Czech Republic,2020-02-08,46,11,46,0,NA
1888,/events/details/1888/,Hema Union Open Saber,2023,Taiwan,2023-09-10,16,0,16,0,NA
2067,/events/details/2067/,Hema Union Open Saber,2024,Taiwan,2024-04-21,15,0,9,6,0.6
1877,/events/details/1877/,Hema Union Sword&Buckler,2023,Taiwan,2023-04-09,8,0,8,0,NA
2127,/events/details/2127/,Hema Washfechten,2024,Serbia,2024-08-03,31,18,31,0,NA
142,/events/details/142/,Hemac Hemathlon,2017,Greece,2017-06-09,42,12,42,0,NA
1286,/events/details/1286/,Hemac Hemathlon,2018,Greece,2018-06-08,57,26,38,19,0.67
1527,/events/details/1527/,Hemac Hemathlon,2019,Greece,2019-06-07,34,15,17,17,0.5
1741,/events/details/1741/,Hemac Hemathlon,2022,Greece,2022-06-11,54,29,40,14,0.74
1844,/events/details/1844/,Hemac Hemathlon,2023,Greece,2023-06-10,46,15,24,22,0.52
1767,/events/details/1767/,Hemageddon,2022,United States,2022-08-20,30,1,30,0,NA
1915,/events/details/1915/,Hemageddon,2023,United States,2023-08-05,24,0,19,5,0.79
1464,/events/details/1464/,Hemaics Dolomiti,2019,Italy,2019-05-18,44,7,44,0,NA
36,/events/details/36/,Hemathlon,2016,Greece,2016-06-03,44,13,44,0,NA
1439,/events/details/1439/,Hematolia,2019,Turkey,2019-04-13,28,9,28,0,NA
1436,/events/details/1436/,Hematom,2018,Croatia,2018-02-14,24,11,24,0,NA
1434,/events/details/1434/,Hematom,2019,Croatia,2019-04-13,26,13,17,9,0.65
131,/events/details/131/,Hemay,2017,Hungary,2017-04-30,8,2,8,0,NA
1550,/events/details/1550/,Herkules Hema Turnier Kassel,2019,Germany,2019-10-26,46,0,46,0,NA
1628,/events/details/1628/,Hojas De Plata,2019,Argentina,2019-08-17,22,12,22,0,NA
1820,/events/details/1820/,Holmgang,2023,Sweden,2023-06-03,40,6,40,0,NA
2074,/events/details/2074/,Holmgang,2024,Sweden,2024-05-25,42,4,26,16,0.62
2139,/events/details/2139/,Hornfest,2024,Canada,2024-07-13,20,0,20,0,NA
2116,/events/details/2116/,Hot Sword Summer,2024,United States,2024-06-22,57,1,57,0,NA
60,/events/details/60/,Hvn Charity Tournament,2016,Netherlands,2016-12-10,38,8,38,0,NA
1198,/events/details/1198/,Hvn Singlestick Charity Tournament,2017,Netherlands,2017-12-10,55,15,55,0,NA
1380,/events/details/1380/,Hvn Singlestick Charity Tournament,2018,Netherlands,2018-12-01,58,22,33,25,0.57
1602,/events/details/1602/,Hvn Singlestick Charity Tournament,2019,Netherlands,2019-12-07,63,13,36,27,0.57
1804,/events/details/1804/,Hvn Singlestick Charity Tournament,2022,Netherlands,2022-12-06,49,3,33,16,0.67
31,/events/details/31/,Icebreaker,2016,United States,2016-04-16,24,2,24,0,NA
140,/events/details/140/,Icebreaker Open,2017,United States,2017-05-13,38,2,38,0,NA
1339,/events/details/1339/,Icebreaker Open,2018,United States,2018-04-28,69,6,41,28,0.59
1440,/events/details/1440/,Icebreaker Open,2019,United States,2019-04-26,75,4,42,33,0.56
1799,/events/details/1799/,Icebreaker Open,2022,United States,2022-04-29,79,10,61,18,0.77
1935,/events/details/1935/,Icebreaker Open,2023,United States,2023-04-21,106,13,63,43,0.59
2043,/events/details/2043/,Icebreaker Open,2024,United States,2024-04-19,109,8,49,60,0.45
1810,/events/details/1810/,Ides Of March,2023,Australia,2023-03-25,40,0,40,0,NA
2031,/events/details/2031/,Ides Of March,2024,Australia,2024-03-23,54,2,26,28,0.48
1458,/events/details/1458/,Ifg Spring Fling,2019,United States,2019-04-27,30,8,30,0,NA
1828,/events/details/1828/,Ifg Spring Fling: Tournament Of Roses,2023,United States,2023-06-04,87,12,87,0,NA
2105,/events/details/2105/,Ifg Spring Fling: Tournament Of Roses,2024,United States,2024-06-15,88,7,53,35,0.6
1386,/events/details/1386/,Ifhema Cup,2018,Portugal,2018-11-30,71,52,71,0,NA
16,/events/details/16/,Igx,2014,United States,2014-09-26,16,4,16,0,NA
29,/events/details/29/,Igx,2015,United States,2015-10-02,57,11,51,6,0.89
1702,/events/details/1702/,Iluro Pugnare,2022,Spain,2022-03-26,24,9,24,0,NA
1853,/events/details/1853/,Iluro Pugnare,2023,Spain,2023-05-13,22,6,11,11,0.5
1644,/events/details/1644/,Intermeco,2021,Serbia,2021-12-04,35,1,35,0,NA
1811,/events/details/1811/,Intermezzo,2023,Serbia,2023-05-13,49,0,49,0,NA
2072,/events/details/2072/,Intermezzo,2024,Serbia,2024-05-18,56,1,23,33,0.41
77,/events/details/77/,International Lowlands Hema Gathering,2013,Netherlands,2013-09-07,16,12,16,0,NA
78,/events/details/78/,International Lowlands Hema Gathering,2014,Netherlands,2014-09-06,23,13,17,6,0.74
82,/events/details/82/,International Lowlands Hema Gathering,2015,Netherlands,2015-09-05,12,9,8,4,0.67
138,/events/details/138/,International Lowlands Hema Gathering,2017,Netherlands,2017-06-24,43,13,40,3,0.93
141,/events/details/141/,Iron Gate Exhibition,2016,United States,2016-10-07,41,10,41,0,NA
177,/events/details/177/,Iron Gate Exhibition,2017,United States,2017-09-29,62,7,43,19,0.69
1345,/events/details/1345/,Iron Gate Exhibition,2018,United States,2018-09-28,80,10,43,37,0.54
1523,/events/details/1523/,Iron Gate Exhibition,2019,United States,2019-09-27,110,15,64,46,0.58
1907,/events/details/1907/,Iron Gate Exhibition,2023,United States,2023-09-22,100,7,80,20,0.8
2087,/events/details/2087/,Iron Gate Exhibition Spring,2024,United States,2024-06-01,104,3,104,0,NA
117,/events/details/117/,Ishc Sabre And Longsword Open Tournament,2016,Ireland,2016-11-12,12,0,12,0,NA
1543,/events/details/1543/,It's Just A Flesh Wound,2019,Canada,2019-05-18,17,1,17,0,NA
1656,/events/details/1656/,Italian Sidesword Open,2020,Italy,2020-10-11,35,0,35,0,NA
2055,/events/details/2055/,Italian Sidesword Open,2022,Italy,2022-10-15,45,2,33,12,0.73
120,/events/details/120/,Jihlavsky Hema Turnaj,2017,Czech Republic,2017-05-13,53,30,53,0,NA
1366,/events/details/1366/,Johann Georg Pascha Turnier,2015,Germany,2015-10-29,10,0,10,0,NA
1367,/events/details/1367/,Johann Georg Pascha Turnier,2016,Germany,2016-11-27,8,1,4,4,0.5
1368,/events/details/1368/,Johann Georg Pascha Turnier,2017,Germany,2017-11-12,14,1,11,3,0.79
1369,/events/details/1369/,Johann Georg Pascha Turnier,2018,Germany,2018-10-21,9,1,6,3,0.67
1559,/events/details/1559/,Johann Georg Pascha Turnier,2019,Germany,2019-11-03,14,1,11,3,0.79
1824,/events/details/1824/,Jostuv Pohar,2023,Czech Republic,2023-05-20,22,1,22,0,NA
2084,/events/details/2084/,Jostuv Pohar,2024,Czech Republic,2024-05-18,11,0,8,3,0.73
2073,/events/details/2073/,Judgement Day,2024,United Kingdom,2024-05-26,23,0,23,0,NA
1698,/events/details/1698/,Just A Little Weird,2022,United States,2022-01-22,34,0,34,0,NA
3,/events/details/3/,Jyvaskylan Pitkamiekka,2015,Finland,2015-09-12,28,0,28,0,NA
1622,/events/details/1622/,Kard Rendje Bajnoksag,2020,Hungary,2020-10-11,24,1,24,0,NA
1769,/events/details/1769/,Karntner Landesmeisterschaft,2022,Austria,2022-05-29,16,0,16,0,NA
1896,/events/details/1896/,Karntner Landesmeisterschaft,2023,Austria,2023-06-04,13,1,8,5,0.62
1553,/events/details/1553/,Katzenkampf Octoberfecht,2019,Russia,2019-10-29,24,0,24,0,NA
1691,/events/details/1691/,Keppinautur,2021,Iceland,2021-11-13,11,3,11,0,NA
1802,/events/details/1802/,Keppinautur,2023,Iceland,2023-03-11,19,9,16,3,0.84
2019,/events/details/2019/,Keppinautur,2024,Iceland,2024-03-22,23,8,13,10,0.57
1846,/events/details/1846/,King Of The Green Mountain,2022,United States,2022-12-10,38,1,38,0,NA
2034,/events/details/2034/,King Of The Green Mountain,2023,United States,2023-12-09,29,6,18,11,0.62
2003,/events/details/2003/,King's Cup,2024,United States,2024-01-12,121,5,121,0,NA
1865,/events/details/1865/,Kings Cup,2023,United States,2023-01-13,158,10,158,0,NA
1942,/events/details/1942/,Kings Cup Warmup Saber Tournament & Referee Seminar,2022,United States,2022-06-05,7,1,7,0,NA
2004,/events/details/2004/,Knife Fencing Day,2023,Italy,2023-06-10,31,5,31,0,NA
1925,/events/details/1925/,Kolaudacka Nove Haly,2023,Czech Republic,2023-11-05,11,0,11,0,NA
1782,/events/details/1782/,Kord Puklerz,2022,Poland,2022-11-12,18,0,18,0,NA
1692,/events/details/1692/,Kostky Jsou Vrzeny,2021,Czech Republic,2021-10-23,17,0,17,0,NA
1725,/events/details/1725/,Kr Springtournament,2022,Hungary,2022-05-28,60,24,60,0,NA
1678,/events/details/1678/,Kr Winter Tournament,2022,Hungary,2022-02-19,50,6,50,0,NA
1689,/events/details/1689/,Krkavci Jarni Fechtik,2022,Czech Republic,2022-04-03,14,2,14,0,NA
1775,/events/details/1775/,Krkavci Jarni Fechtik,2023,Czech Republic,2023-04-01,25,4,20,5,0.8
2024,/events/details/2024/,Krkavci Jarni Fechtik,2024,Czech Republic,2024-04-06,23,1,18,5,0.78
1663,/events/details/1663/,Krkavci Podzimni Fechtik,2021,Czech Republic,2021-10-30,14,3,14,0,NA
1757,/events/details/1757/,Krkavci Podzimni Fechtik,2022,Czech Republic,2022-11-05,18,2,11,7,0.61
1924,/events/details/1924/,Krkavci Podzimni Fechtik,2023,Czech Republic,2023-10-28,22,1,17,5,0.77
59,/events/details/59/,Krump Pow,2016,United States,2016-09-30,48,1,48,0,NA
1267,/events/details/1267/,Krump Pow,2017,United States,2017-09-09,44,1,18,26,0.41
1424,/events/details/1424/,Krump Pow,2018,United States,2018-10-05,80,2,51,29,0.64
1958,/events/details/1958/,Krump Pow,2023,United States,2023-10-27,57,1,46,11,0.81
1786,/events/details/1786/,Krvise,2023,Hungary,2023-02-25,40,7,40,0,NA
1832,/events/details/1832/,Krvise,2023,Hungary,2023-05-27,31,5,9,22,0.29
1295,/events/details/1295/,La Curee De Melusine ,2018,France,2018-06-23,18,0,18,0,NA
2006,/events/details/2006/,La Curee De Melusine ,2024,France,2024-01-20,36,2,31,5,0.86
2023,/events/details/2023/,La Fosse Aux Lions,2024,France,2024-04-06,51,3,51,0,NA
1441,/events/details/1441/,La Voute De Fer,2019,France,2019-04-14,36,19,36,0,NA
2100,/events/details/2100/,La Voute De Fer,2024,France,2024-03-24,25,11,21,4,0.84
1869,/events/details/1869/,Ladies Knight,2023,United States,2023-04-15,39,0,39,0,NA
2066,/events/details/2066/,Ladies Knight,2024,United States,2024-04-28,36,0,23,13,0.64
1912,/events/details/1912/,Lake Hema,2023,Italy,2023-09-30,96,5,96,0,NA
57,/events/details/57/,Langhema,2016,Italy,2016-11-19,62,4,62,0,NA
1399,/events/details/1399/,Langhema,2018,Italy,2018-11-17,61,1,46,15,0.75
1585,/events/details/1585/,Langhema,2019,Italy,2019-11-16,67,3,40,27,0.6
1876,/events/details/1876/,Legend Of The Lake Open,2023,United States,2023-04-08,38,16,38,0,NA
2038,/events/details/2038/,Legend Of The Lake Open,2024,United States,2024-04-27,49,11,33,16,0.67
2020,/events/details/2020/,Let Skoly Digladior,2024,Czech Republic,2024-03-23,60,10,60,0,NA
1329,/events/details/1329/,Level One Dueling Sabre And Longsword,2018,Russia,2018-05-19,68,2,68,0,NA
132,/events/details/132/,Level One: Military Sabre,2017,Russia,2017-04-08,11,0,11,0,NA
2051,/events/details/2051/,London Hema Open,2024,United Kingdom,2024-05-04,95,15,95,0,NA
1347,/events/details/1347/,Lone Star Open,2018,United States,2018-10-13,16,1,16,0,NA
1197,/events/details/1197/,Long Island Point,2017,United States,2017-12-01,55,0,55,0,NA
1370,/events/details/1370/,Long Island Point,2018,United States,2018-11-16,56,1,29,27,0.52
19,/events/details/19/,Longpoint,2012,United States,2012-06-14,44,3,44,0,NA
20,/events/details/20/,Longpoint,2013,United States,2013-07-12,72,23,52,20,0.72
21,/events/details/21/,Longpoint,2014,United States,2014-07-17,85,14,51,34,0.6
9,/events/details/9/,Longpoint,2015,United States,2015-07-24,129,14,76,53,0.59
58,/events/details/58/,Longpoint,2016,United States,2016-07-21,128,14,59,69,0.46
144,/events/details/144/,Longpoint,2017,United States,2017-07-06,194,22,115,79,0.59
1431,/events/details/1431/,Longpoint,2019,United States,2019-03-28,74,9,39,35,0.53
81,/events/details/81/,Longpoint South,2016,United States,2016-10-13,77,5,77,0,NA
174,/events/details/174/,Longpoint South,2017,United States,2017-10-27,50,2,28,22,0.56
1940,/events/details/1940/,Longsword,2023,Brazil,2023-07-23,10,0,10,0,NA
1806,/events/details/1806/,Looking Sharpe,2023,United States,2023-01-21,28,0,28,0,NA
1326,/events/details/1326/,Lord Baltimore's Challenge,2018,United States,2018-07-07,47,1,47,0,NA
2015,/events/details/2015/,Lovestruck For Longsword,2024,Canada,2024-03-03,28,0,28,0,NA
2106,/events/details/2106/,Manitoba Highland Gathering,2024,Canada,2024-06-22,27,2,27,0,NA
2009,/events/details/2009/,March Into Swordstrong,2024,United States,2024-03-10,19,0,19,0,NA
2122,/events/details/2122/,Marozzo Cup,2024,Australia,2024-07-13,34,0,34,0,NA
1609,/events/details/1609/,Mcho Beta 3 Longsword,2020,United States,2020-01-11,22,0,22,0,NA
1479,/events/details/1479/,Mcho Beta Tourney,2019,United States,2019-06-01,20,0,20,0,NA
1459,/events/details/1459/,Mcr Hema Jihlava,2019,Czech Republic,2019-05-11,46,2,46,0,NA
1196,/events/details/1196/,Mec,2017,Czech Republic,2017-12-02,41,23,41,0,NA
2082,/events/details/2082/,Mediterranean Knife Fight,2023,Latvia,2023-11-25,17,5,17,0,NA
1999,/events/details/1999/,Messer Mayhem,2024,United States,2024-02-24,30,0,30,0,NA
1599,/events/details/1599/,Meyer Open,2020,China,2020-07-04,19,0,19,0,NA
1668,/events/details/1668/,Mhs Grand Prix,2021,Hungary,2021-09-25,78,48,78,0,NA
1739,/events/details/1739/,Mhs Grand Prix,2022,Hungary,2022-09-24,82,53,55,27,0.67
133,/events/details/133/,Michigan Medieval Combat Association 10 Year Anniversary Tournament,2017,United States,2017-05-14,8,0,8,0,NA
1334,/events/details/1334/,Mid Atlantic Rookie Tournament: Fighty Mcfightface,2018,United States,2018-09-15,60,1,60,0,NA
1803,/events/details/1803/,Mid Continental Hema Open,2022,United States,2022-11-04,72,2,72,0,NA
1857,/events/details/1857/,Midsummer Fightnight,2023,Romania,2023-07-22,35,2,35,0,NA
2110,/events/details/2110/,Midsummer Fightnight,2024,Romania,2024-06-29,27,0,15,12,0.56
101,/events/details/101/,Midwinter Armizare Open,2017,United States,2017-01-21,40,1,40,0,NA
1452,/events/details/1452/,Midwinter Armizare Open,2019,United States,2019-01-26,39,1,28,11,0.72
1582,/events/details/1582/,Midwinter Armizare Open,2020,United States,2020-01-25,73,2,48,25,0.66
1695,/events/details/1695/,Midwinter Armizare Open,2022,United States,2022-03-12,50,1,26,24,0.52
1784,/events/details/1784/,Midwinter Armizare Open,2023,United States,2023-01-29,65,2,43,22,0.66
2061,/events/details/2061/,Midwinter Armizare Open,2024,United States,2024-01-20,70,1,39,31,0.56
1516,/events/details/1516/,Military Sabre Tournament,2019,Ireland,2019-09-07,9,0,9,0,NA
1706,/events/details/1706/,Mistrovstvi Cr Sermu Dlouhym Mecem,2022,Czech Republic,2022-05-15,45,1,45,0,NA
2099,/events/details/2099/,Mistrovstvi Cr Sermu Dlouhym Mecem,2024,Czech Republic,2024-06-15,32,0,18,14,0.56
1963,/events/details/1963/,Mistrovstvi Sermu Nozem,2023,Czech Republic,2023-09-09,22,0,22,0,NA
135,/events/details/135/,Montpellier Hema Tournament,2016,France,2016-03-12,24,2,24,0,NA
115,/events/details/115/,Montpellier Hema Tournament,2017,France,2017-03-25,52,4,37,15,0.71
1273,/events/details/1273/,Montpellier Hema Tournament,2018,France,2018-03-31,65,9,36,29,0.55
1432,/events/details/1432/,Montpellier Hema Tournament,2019,France,2019-03-23,64,12,42,22,0.66
1620,/events/details/1620/,Montpellier Hema Tournament,2020,France,2020-09-19,37,4,25,12,0.68
1815,/events/details/1815/,Montpellier Hema Tournament,2023,France,2023-03-25,73,31,59,14,0.81
2080,/events/details/2080/,Montpellier Hema Tournament,2024,France,2024-03-09,69,17,39,30,0.57
1278,/events/details/1278/,Montreal Sword Meisters,2018,Canada,2018-05-18,34,3,34,0,NA
1465,/events/details/1465/,Montreal Sword Meisters,2019,Canada,2019-05-19,48,9,27,21,0.56
1994,/events/details/1994/,Montreal Sword Meisters,2023,Canada,2023-05-19,89,10,68,21,0.76
2172,/events/details/2172/,Montreal Sword Meisters,2024,Canada,2024-05-17,77,10,37,40,0.48
2155,/events/details/2155/,Mortslag,2024,Belgium,2024-09-07,45,20,45,0,NA
1904,/events/details/1904/,Musketeer Challenge,2023,United States,2023-07-22,33,0,33,0,NA
1425,/events/details/1425/,Mutinaensis ,2019,Italy,2019-02-16,48,0,48,0,NA
2085,/events/details/2085/,Na Duel!,2024,Czech Republic,2024-06-02,41,2,41,0,NA
1710,/events/details/1710/,Nd Annual Tournament Of Defense,2021,United States,2021-11-06,24,1,24,0,NA
1435,/events/details/1435/,Necro,2018,Croatia,2018-08-25,15,8,15,0,NA
1651,/events/details/1651/,Nederlandse Hema Kampioenschappen,2021,Netherlands,2021-09-26,59,0,59,0,NA
1403,/events/details/1403/,Nederlandse Hema Kampioenschappen 2019: Evenement,2019,Netherlands,2019-01-26,53,1,53,0,NA
1455,/events/details/1455/,Nederlandse Hema Kampioenschappen 2019: Evenement,2019,Netherlands,2019-04-13,43,0,13,30,0.3
1496,/events/details/1496/,Nederlandse Hema Kampioenschappen 2019: Evenement,2019,Netherlands,2019-07-06,49,1,21,28,0.43
1593,/events/details/1593/,Nederlandse Hema Kampioenschappen 2019: Evenement,2019,Netherlands,2019-11-16,40,1,17,23,0.43
1709,/events/details/1709/,Nederlandse Hema Kampioenschappen 2022: Evenement,2022,Netherlands,2022-05-07,52,0,52,0,NA
1746,/events/details/1746/,Nederlandse Hema Kampioenschappen 2022: Evenement,2022,Netherlands,2022-08-13,49,0,19,30,0.39
1801,/events/details/1801/,Nederlandse Hema Kampioenschappen 2022: Evenement:,2022,Netherlands,2022-11-12,42,0,42,0,NA
1933,/events/details/1933/,Nederlandse Hema Kampioenschappen 2023: Evenement:,2023,Netherlands,2023-05-20,56,0,56,0,NA
1533,/events/details/1533/,New Amsterdam Hema Open,2019,United States,2019-10-26,56,2,56,0,NA
1466,/events/details/1466/,Nhfl Championships,2019,Sweden,2019-05-11,46,15,46,0,NA
2136,/events/details/2136/,Nhk,2023,Netherlands,2023-09-23,55,0,55,0,NA
2135,/events/details/2135/,Nhk Disciplines,2024,Netherlands,2024-06-22,39,2,39,0,NA
1188,/events/details/1188/,"Niederosterreichische Landesmeisterschaft ""Langes Schwert""",2017,Austria,2017-11-19,16,1,16,0,NA
1373,/events/details/1373/,Niederosterreichische Landesmeisterschaft Nolm,2018,Austria,2018-11-18,20,0,20,0,NA
1344,/events/details/1344/,Nordschlag,2018,Canada,2018-09-15,27,1,27,0,NA
1494,/events/details/1494/,Nordschlag,2019,Canada,2019-07-06,12,1,8,4,0.67
2060,/events/details/2060/,Nordschlag,2023,Canada,2023-10-07,28,1,24,4,0.86
1453,/events/details/1453/,Norppa Open,2019,Finland,2019-04-13,19,2,19,0,NA
1882,/events/details/1882/,North Gold Coast Classic,2023,Australia,2023-06-25,18,0,18,0,NA
145,/events/details/145/,North West Tournament,2017,Italy,2017-04-07,45,7,45,0,NA
11,/events/details/11/,Norway Open,2016,Norway,2016-04-08,51,36,51,0,NA
122,/events/details/122/,Norway Open,2017,Norway,2017-05-20,54,35,35,19,0.65
1383,/events/details/1383/,November Fechtschule,2018,Australia,2018-11-25,20,1,20,0,NA
1934,/events/details/1934/,Octoberhau,2023,United States,2023-10-21,44,4,44,0,NA
1202,/events/details/1202/,Offene Fechtturnier In Kassel,2016,Germany,2016-12-11,21,0,21,0,NA
178,/events/details/178/,Offenes Fechtturnier In Kassel,2017,Germany,2017-11-04,33,0,33,0,NA
1378,/events/details/1378/,Offenes Fechtturnier In Kassel,2018,Germany,2018-10-17,44,2,27,17,0.61
1281,/events/details/1281/,Ofhf Austrian Championships,2018,Austria,2018-05-26,56,23,56,0,NA
1487,/events/details/1487/,Ofhf Austrian Championships,2019,Austria,2019-05-19,26,0,14,12,0.54
1534,/events/details/1534/,Oktoberfecht,2019,Australia,2019-10-13,30,0,30,0,NA
1760,/events/details/1760/,Oktoberfecht,2022,Australia,2022-10-22,58,2,43,15,0.74
1932,/events/details/1932/,Oktoberfecht,2023,Australia,2023-10-21,68,3,36,32,0.53
1943,/events/details/1943/,Onion Cup ,2023,United States,2023-11-19,29,0,29,0,NA
1700,/events/details/1700/,Onion Cup Classic,2022,United States,2022-01-16,28,1,28,0,NA
1296,/events/details/1296/,Open Amhe Toulouse,2018,France,2018-06-02,69,22,69,0,NA
109,/events/details/109/,Open Championship Of Ural Federal District,2017,Russia,2017-04-08,61,2,61,0,NA
