event_id,event_url,event_brand,event_year,event_country,event_date,participants,foreign_participants,new,returning,churn
1546,/events/details/1546/,Open Championship Of Ural Federal District,2019,Russia,2019-11-24,72,0,60,12,0.83
1547,/events/details/1547/,Open Golden Forests Tournament Fall,2019,Russia,2019-11-09,68,1,68,0,NA
1447,/events/details/1447/,Open Golden Forests Tournament Spring,2019,Russia,2019-03-30,67,0,67,0,NA
1871,/events/details/1871/,Open Nacional Princesa Kristina,2023,Spain,2023-07-23,29,0,29,0,NA
170,/events/details/170/,Optimus Bucharest Hema Open Longsword Tournament,2017,Romania,2017-10-13,28,8,28,0,NA
181,/events/details/181/,Orebro Open,2014,Sweden,2014-04-11,37,17,37,0,NA
180,/events/details/180/,Orebro Open,2015,Sweden,2015-05-29,61,25,38,23,0.62
18,/events/details/18/,Orebro Oppna Langsvardsturnering,2013,Sweden,2013-04-26,32,8,32,0,NA
1282,/events/details/1282/,Oslo Penguin Cup,2018,Norway,2018-06-02,60,36,60,0,NA
1481,/events/details/1481/,Oslo Penguin Cup,2019,Norway,2019-06-01,62,43,30,32,0.48
1740,/events/details/1740/,Oslo Penguin Cup,2022,Norway,2022-09-24,97,67,75,22,0.77
1889,/events/details/1889/,Oslo Penguin Cup,2023,Norway,2023-09-02,72,42,35,37,0.49
1190,/events/details/1190/,Osterreichische Meisterschaft,2017,Austria,2017-05-21,35,7,35,0,NA
1460,/events/details/1460/,Ostfecht,2019,Slovakia,2019-05-11,41,13,41,0,NA
1823,/events/details/1823/,Ostravska Cepel,2023,Czech Republic,2023-04-15,27,11,27,0,NA
2042,/events/details/2042/,Panzerschwein Fechten,2024,United States,2024-04-27,50,0,50,0,NA
1616,/events/details/1616/,Pardubice Swordplay,2020,Czech Republic,2020-12-05,18,0,18,0,NA
83,/events/details/83/,Pardubicky Mec,2014,Czech Republic,2014-12-06,21,6,21,0,NA
90,/events/details/90/,Pardubicky Mec,2015,Czech Republic,2015-12-05,21,5,11,10,0.52
54,/events/details/54/,Pardubicky Mec,2016,Czech Republic,2016-12-03,23,13,12,11,0.52
1379,/events/details/1379/,Pardubicky Mec,2018,Czech Republic,2018-12-01,41,20,33,8,0.8
1632,/events/details/1632/,Pardubicky Mec,2021,Czech Republic,2021-12-04,58,23,43,15,0.74
1772,/events/details/1772/,Pardubicky Mec,2022,Czech Republic,2022-11-26,100,49,69,31,0.69
1948,/events/details/1948/,Pardubicky Mec,2023,Czech Republic,2023-11-25,77,33,32,45,0.42
1565,/events/details/1565/,Pardubicky Mec 2019 Hema Tournament,2019,Czech Republic,2019-11-30,74,32,74,0,NA
123,/events/details/123/,Paris Hema Open,2015,France,2015-06-06,35,15,35,0,NA
124,/events/details/124/,Paris Hema Open,2016,France,2016-06-18,27,16,17,10,0.63
125,/events/details/125/,Paris Hema Open,2017,France,2017-05-27,38,22,25,13,0.66
1294,/events/details/1294/,Paris Hema Open,2018,France,2018-06-23,27,15,11,16,0.41
2152,/events/details/2152/,Pedang Merdeka,2024,Indonesia,2024-08-17,28,1,28,0,NA
1670,/events/details/1670/,Pennsylvania Hema Open,2021,United States,2021-08-14,83,1,83,0,NA
1409,/events/details/1409/,Pfalzer Fehde,2018,Germany,2018-10-20,15,0,15,0,NA
161,/events/details/161/,Pgf Salut Birthday Tournament,2017,Poland,2017-09-16,18,0,18,0,NA
1603,/events/details/1603/,Plzen Hau,2019,Czech Republic,2019-12-21,15,4,15,0,NA
80,/events/details/80/,Pnw 2016: Swordsquatch,2016,United States,2016-09-09,44,5,44,0,NA
25,/events/details/25/,Pnw Hema Gathering,2013,United States,2013-08-23,50,21,50,0,NA
24,/events/details/24/,Pnw Hema Gathering,2014,United States,2014-08-08,44,27,24,20,0.55
26,/events/details/26/,Pnw Hema Gathering,2015,United States,2015-08-21,46,23,23,23,0.5
1640,/events/details/1640/,Podzimove Mecoklani,2021,Czech Republic,2021-11-20,37,5,37,0,NA
1755,/events/details/1755/,Podzimove Mecoklani,2022,Czech Republic,2022-10-09,49,3,31,18,0.63
1317,/events/details/1317/,Points North,2018,Canada,2018-08-04,39,1,39,0,NA
1507,/events/details/1507/,Points North,2019,Canada,2019-08-03,32,2,14,18,0.44
2083,/events/details/2083/,Prague Cup,2024,Czech Republic,2024-04-13,36,17,36,0,NA
1704,/events/details/1704/,Prazsky Argument,2022,Czech Republic,2022-04-30,56,9,56,0,NA
1791,/events/details/1791/,Prazsky Argument,2023,Czech Republic,2023-04-15,67,18,38,29,0.57
2107,/events/details/2107/,Prazsky Argument,2024,Czech Republic,2024-06-29,55,22,31,24,0.56
1249,/events/details/1249/,Prima Spada Hema Rapier Tournament,2018,Australia,2018-03-25,39,0,39,0,NA
1433,/events/details/1433/,Prima Spada Hema Rapier Tournament,2019,Australia,2019-03-24,34,0,12,22,0.35
1350,/events/details/1350/,Prima Spada Hema Sabre Tournament,2018,Australia,2018-10-21,18,0,18,0,NA
1489,/events/details/1489/,Primavera ,2019,Russia,2019-05-25,15,0,15,0,NA
1359,/events/details/1359/,Primer Torneo De Esgrima Historica De Santurtzi,2018,Spain,2018-11-04,25,0,25,0,NA
2144,/events/details/2144/,Proletariat Poke,2024,United States,2024-08-31,11,0,11,0,NA
2028,/events/details/2028/,Pumpkin Slice,2023,Canada,2023-10-29,16,0,16,0,NA
10,/events/details/10/,Purpleheart Armory Open,2016,United States,2016-03-18,70,5,70,0,NA
165,/events/details/165/,Purpleheart Open,2017,United States,2017-03-17,25,0,25,0,NA
1257,/events/details/1257/,Purpleheart Open,2018,United States,2018-04-08,96,11,80,16,0.83
1544,/events/details/1544/,Purpleheart Open,2019,United States,2019-08-23,54,3,42,12,0.78
1679,/events/details/1679/,Purpleheart Open,2022,United States,2022-02-25,62,1,49,13,0.79
172,/events/details/172/,Quadrohemia,2017,United Kingdom,2017-10-22,10,0,10,0,NA
1310,/events/details/1310/,Quadrohemia,2018,United Kingdom,2018-07-22,7,0,4,3,0.57
1230,/events/details/1230/,Quadrohemia 4.,2018,United Kingdom,2018-02-18,9,0,9,0,NA
1664,/events/details/1664/,Quadrohemia 6.5: Prelude To The Call Invitational,2021,United Kingdom,2021-10-10,12,0,12,0,NA
1499,/events/details/1499/,Quadrohemia 6: Wolfshead ,2019,United Kingdom,2019-07-21,15,0,15,0,NA
2052,/events/details/2052/,Qualificazioni Asc Nord,2023,Italy,2023-02-25,132,2,132,0,NA
2054,/events/details/2054/,Qualificazioni Asc Sud,2023,Italy,2023-04-22,63,0,63,0,NA
2058,/events/details/2058/,Qualificazioni Asc Sud,2024,Italy,2024-01-27,69,1,50,19,0.72
1605,/events/details/1605/,Qualificazioni Nord,2020,Italy,2020-02-01,98,0,98,0,NA
2154,/events/details/2154/,Queen Of The Hill,2024,Bulgaria,2024-09-07,9,3,9,0,NA
2125,/events/details/2125/,Queen's Court,2024,United States,2024-07-27,45,0,45,0,NA
1482,/events/details/1482/,Queen's Court Open,2019,United States,2019-06-22,19,1,19,0,NA
1770,/events/details/1770/,Queen's Court Open,2022,United States,2022-06-18,36,1,26,10,0.72
95,/events/details/95/,Queen's Gambit,2017,United States,2017-03-11,54,1,54,0,NA
1241,/events/details/1241/,Queen's Gambit,2018,United States,2018-02-09,73,0,38,35,0.52
1404,/events/details/1404/,Queen's Gambit,2019,United States,2019-01-18,46,1,17,29,0.37
1729,/events/details/1729/,Queen's Gambit,2022,United States,2022-07-15,78,0,69,9,0.88
2141,/events/details/2141/,Queen's Gambit,2024,United States,2024-07-19,114,3,93,21,0.82
2000,/events/details/2000/,Queens Court,2023,United States,2023-07-14,53,1,53,0,NA
1886,/events/details/1886/,Queens Gambit,2023,United States,2023-07-14,89,0,89,0,NA
1233,/events/details/1233/,Ram Point,2018,United States,2018-02-17,56,3,56,0,NA
2048,/events/details/2048/,Rapier Comp,2024,Australia,2024-04-30,18,0,18,0,NA
2037,/events/details/2037/,Rare ,2024,Hungary,2024-04-27,38,10,38,0,NA
113,/events/details/113/,Rd Annual Tosetti Institute Hema Tournament,2017,United States,2017-03-04,41,2,41,0,NA
1687,/events/details/1687/,"Rebel Fencing League: Rapier And Dagger Edition, Wroclaw",2022,Poland,2022-01-29,15,0,15,0,NA
136,/events/details/136/,Red Dragon Tourney,2017,United Kingdom,2017-06-24,24,0,24,0,NA
1467,/events/details/1467/,Renaissance Festival Of Nebraska Invitational,2019,United States,2019-05-11,12,0,12,0,NA
1842,/events/details/1842/,Revolution Rumble,2023,United States,2023-07-01,100,1,100,0,NA
2117,/events/details/2117/,Revolution Rumble,2024,United States,2024-07-06,99,2,63,36,0.64
1945,/events/details/1945/,Rise Of The Goose,2023,Canada,2023-11-18,20,0,20,0,NA
56,/events/details/56/,Rocky Mountain Krieg,2016,United States,2016-04-22,31,1,31,0,NA
147,/events/details/147/,Rocky Mountain Krieg,2017,United States,2017-05-13,37,1,19,18,0.51
49,/events/details/49/,Rose City Classic,2016,United States,2016-11-05,55,27,55,0,NA
184,/events/details/184/,Rose City Classic:,2017,United States,2017-11-11,60,15,60,0,NA
1680,/events/details/1680/,Rotyci Spar,2022,Czech Republic,2022-02-27,38,9,38,0,NA
1783,/events/details/1783/,Rotyci Spar,2023,Czech Republic,2023-02-11,54,5,35,19,0.65
1997,/events/details/1997/,Rotyci Spar,2024,Czech Republic,2024-02-10,60,15,34,26,0.57
2013,/events/details/2013/,S.t.a.b.,2024,United States,2024-03-09,29,0,29,0,NA
1727,/events/details/1727/,Sa Hema Triathlon,2022,Australia,2022-06-11,38,0,38,0,NA
1835,/events/details/1835/,Saarlandische Fechtschul,2023,Germany,2023-06-18,7,0,7,0,NA
2079,/events/details/2079/,Saarlandische Fechtschule,2024,Germany,2024-06-02,15,2,15,0,NA
1763,/events/details/1763/,Salt Lake Open,2022,United States,2022-10-14,76,1,76,0,NA
1985,/events/details/1985/,Salt Lake Open,2023,United States,2023-10-13,76,7,41,35,0.54
1189,/events/details/1189/,Salzburger Landesmeisterschaft,2017,Austria,2017-10-28,29,12,29,0,NA
1352,/events/details/1352/,Salzburger Landesmeisterschaft,2018,Austria,2018-10-20,35,10,19,16,0.54
1575,/events/details/1575/,Salzburger Landesmeisterschaft,2019,Austria,2019-10-26,27,6,8,19,0.3
1745,/events/details/1745/,Salzburger Landesmeisterschaft,2021,Austria,2021-10-30,46,19,33,13,0.72
175,/events/details/175/,Sandstorm,2017,United States,2017-09-23,40,1,40,0,NA
1851,/events/details/1851/,Satem,2023,Czech Republic,2023-06-17,34,0,34,0,NA
98,/events/details/98/,Savannah Historic Longsword Open,2017,United States,2017-04-01,22,0,22,0,NA
100,/events/details/100/,Scania Open,2017,Sweden,2017-04-08,53,26,53,0,NA
167,/events/details/167/,Scherma Medievale Nella Citta Ideale,2017,Italy,2017-04-29,68,1,68,0,NA
1269,/events/details/1269/,Scherma Medievale Nella Citta Ideale,2018,Italy,2018-04-28,88,1,57,31,0.65
1445,/events/details/1445/,Scherma Medievale Nella Citta Ideale,2019,Italy,2019-04-13,72,1,38,34,0.53
1712,/events/details/1712/,Scherma Medievale Nella Citta Ideale,2022,Italy,2022-05-07,93,0,73,20,0.78
1684,/events/details/1684/,Schnegel Fechten,2022,United States,2022-03-12,35,0,35,0,NA
1808,/events/details/1808/,Schnegel Fechten,2023,United States,2023-03-18,49,0,33,16,0.67
1262,/events/details/1262/,Schwertkampf,2018,Mexico,2018-03-29,15,4,15,0,NA
1572,/events/details/1572/,Segundo Torneo De Esgrima Historica De Santurtzi,2019,Spain,2019-12-01,22,0,22,0,NA
1491,/events/details/1491/,Sense And Sensibility With Smallswords,2019,Sweden,2019-03-03,9,0,9,0,NA
64,/events/details/64/,Serfo,2016,United States,2016-11-11,61,1,61,0,NA
1185,/events/details/1185/,Serfo,2017,United States,2017-11-10,80,1,49,31,0.61
1376,/events/details/1376/,Serfo,2018,United States,2018-11-09,100,2,53,47,0.53
1591,/events/details/1591/,Serfo,2019,United States,2019-11-10,100,2,45,55,0.45
1719,/events/details/1719/,Serfo,2022,United States,2022-06-10,117,2,79,38,0.68
1861,/events/details/1861/,Serfo,2023,United States,2023-06-09,158,3,96,62,0.61
2098,/events/details/2098/,Serfo,2024,United States,2024-06-07,152,2,70,82,0.46
2150,/events/details/2150/,Sharp Plum,2024,Serbia,2024-08-31,28,11,28,0,NA
2010,/events/details/2010/,Shemasters,2024,Germany,2024-03-09,12,1,12,0,NA
1652,/events/details/1652/,Sho,2021,United States,2021-09-26,10,0,10,0,NA
62,/events/details/62/,Shortpoint,2014,United States,2014-02-22,8,0,8,0,NA
105,/events/details/105/,Siberian Cup,2017,Russia,2017-01-21,30,0,30,0,NA
1607,/events/details/1607/,Siberian Cup,2020,Russia,2020-02-22,34,0,30,4,0.88
2063,/events/details/2063/,Sidesword Comp,2024,Australia,2024-04-06,21,0,21,0,NA
1284,/events/details/1284/,Sidesword Open,2018,Australia,2018-06-03,12,0,12,0,NA
1415,/events/details/1415/,Silicon Valley Sword Fight,2018,United States,2018-01-27,9,0,9,0,NA
151,/events/details/151/,Simply Synthetic,2017,Ireland,2017-08-05,17,0,17,0,NA
2045,/events/details/2045/,Singlestick Showdown,2024,Canada,2024-05-05,18,0,18,0,NA
1311,/events/details/1311/,Skunks,2012,Poland,2012-05-20,16,4,16,0,NA
1987,/events/details/1987/,Slms,2023,Austria,2023-10-28,36,8,36,0,NA
28,/events/details/28/,Socal Swordfight,2015,United States,2015-11-06,105,5,105,0,NA
79,/events/details/79/,Socal Swordfight,2017,United States,2017-02-17,76,8,45,31,0.59
1232,/events/details/1232/,Socal Swordfight,2018,United States,2018-02-16,83,8,42,41,0.51
1416,/events/details/1416/,Socal Swordfight,2019,United States,2019-02-15,147,8,97,50,0.66
1604,/events/details/1604/,Socal Swordfight,2020,United States,2020-02-14,179,9,87,92,0.49
1681,/events/details/1681/,Socal Swordfight,2022,United States,2022-02-18,148,6,79,69,0.53
1797,/events/details/1797/,Socal Swordfight,2023,United States,2023-02-17,306,20,210,96,0.69
1995,/events/details/1995/,Socal Swordfight,2024,United States,2024-02-23,316,14,161,155,0.51
1750,/events/details/1750/,Sofia Crossswords,2022,Bulgaria,2022-10-29,36,23,36,0,NA
1926,/events/details/1926/,Sofia Crossswords,2023,Bulgaria,2023-11-04,57,30,36,21,0.63
1972,/events/details/1972/,Sonata Di Spada,2023,Germany,2023-12-02,10,1,10,0,NA
1866,/events/details/1866/,South East Arc Fencing Open,2023,United States,2023-03-25,29,0,29,0,NA
2121,/events/details/2121/,Spada Di Bolognese Open Sidesword Comp 2024 Round,2024,Australia,2024-07-11,6,0,6,0,NA
2012,/events/details/2012/,Spada Di Bolognese Sidesword Comp March,2024,Australia,2024-03-07,10,0,10,0,NA
1756,/events/details/1756/,Spooky Scary Messer Showdown,2022,Canada,2022-10-30,36,4,36,0,NA
2014,/events/details/2014/,Spring Comet Crush,2024,United States,2024-01-25,22,0,22,0,NA
1838,/events/details/1838/,Spring Fechten,2023,United States,2023-05-20,43,1,43,0,NA
1715,/events/details/1715/,Spring Fling,2022,United States,2022-04-16,20,1,20,0,NA
1391,/events/details/1391/,Spring Golden Forests Championship,2018,Russia,2018-03-31,59,0,59,0,NA
1688,/events/details/1688/,Spring Hema Female Tournament:,2021,Ukraine,2021-03-28,12,11,12,0,NA
1397,/events/details/1397/,Spring Open Duel Fencing Championship Of The Ural Federal District,2018,Russia,2018-04-07,88,0,88,0,NA
1951,/events/details/1951/,Spring Tournament,2023,Canada,2023-03-31,27,1,27,0,NA
2081,/events/details/2081/,Spring Tournament,2024,Canada,2024-03-29,29,2,19,10,0.66
1469,/events/details/1469/,Spring Ural Cup,2019,Russia,2019-05-18,51,1,51,0,NA
1483,/events/details/1483/,Springfield Historical Fencing Guild 1st Annual Hema Tournament,2019,United States,2019-06-02,9,0,9,0,NA
2071,/events/details/2071/,Springsteel,2024,United States,2024-05-11,50,9,50,0,NA
1313,/events/details/1313/,St Hera Event,2018,Australia,2018-08-25,36,0,36,0,NA
1847,/events/details/1847/,Steel & Chill .,2023,Croatia,2023-07-01,25,16,25,0,NA
2124,/events/details/2124/,Steel & Chill .,2024,Croatia,2024-07-20,52,41,38,14,0.73
1353,/events/details/1353/,Steel City Open,2018,United States,2018-10-12,67,3,67,0,NA
1508,/events/details/1508/,Steel City Open,2019,United States,2019-08-31,56,3,31,25,0.55
1659,/events/details/1659/,Steel City Open,2021,United States,2021-09-03,81,3,56,25,0.69
1893,/events/details/1893/,Steel Jam Spring Bash,2023,United States,2023-05-13,30,0,30,0,NA
1892,/events/details/1892/,Steel Jam Summer Bash,2023,United States,2023-08-26,17,0,17,0,NA
1723,/events/details/1723/,Steve Hodgson Memorial Tournament,2022,New Zealand,2022-09-03,34,5,34,0,NA
1898,/events/details/1898/,Steve Hodgson Memorial Tournament,2023,New Zealand,2023-09-30,28,3,13,15,0.46
1530,/events/details/1530/,Stick Competition,2019,Canada,2019-08-02,8,1,8,0,NA
30,/events/details/30/,Study In Steel,2016,United States,2016-04-30,46,0,46,0,NA
114,/events/details/114/,Study In Steel,2017,United States,2017-04-29,70,1,44,26,0.63
1270,/events/details/1270/,Study In Steel,2018,United States,2018-04-27,53,1,27,26,0.51
2070,/events/details/2070/,Summer Fechten,2023,United States,2023-08-05,32,0,32,0,NA
2112,/events/details/2112/,Summer Longsword And Rapier Open,2024,United States,2024-06-29,24,0,24,0,NA
2149,/events/details/2149/,Summer Stab,2024,Canada,2024-08-25,19,0,19,0,NA
1586,/events/details/1586/,Summer Sword Clash,2020,Australia,2020-02-01,35,1,35,0,NA
1484,/events/details/1484/,Summer Swordfest,2019,United States,2019-06-02,10,0,10,0,NA
1949,/events/details/1949/,Summer Tournament,2022,Canada,2022-07-29,11,0,11,0,NA
1952,/events/details/1952/,Summer Tournament,2023,Canada,2023-06-30,20,0,16,4,0.8
2142,/events/details/2142/,Summer Tournament,2024,Canada,2024-06-29,18,0,10,8,0.56
37,/events/details/37/,Sweden Open,2016,Sweden,2016-06-17,60,26,60,0,NA
129,/events/details/129/,Sweden Open,2017,Sweden,2017-06-09,76,29,45,31,0.59
1737,/events/details/1737/,Swedish Championship,2022,Sweden,2022-07-02,51,0,51,0,NA
42,/events/details/42/,Swedish Championships,2016,Sweden,2016-09-02,56,0,56,0,NA
1302,/events/details/1302/,Swedish Championships,2018,Sweden,2018-07-06,53,1,30,23,0.57
1535,/events/details/1535/,Swedish Championships,2019,Sweden,2019-10-04,41,1,21,20,0.51
1883,/events/details/1883/,Swedish Championships,2023,Sweden,2023-06-30,30,0,22,8,0.73
2104,/events/details/2104/,Swedish Championships,2024,Sweden,2024-06-06,36,0,20,16,0.56
139,/events/details/139/,Swedish Championships (Finals),2017,Sweden,2017-07-01,19,0,19,0,NA
87,/events/details/87/,Swedish Championships (Qualifiers),2017,Sweden,2017-02-25,52,1,52,0,NA
1617,/events/details/1617/,Swiss Bears Cup,2020,Switzerland,2020-10-03,46,16,46,0,NA
1626,/events/details/1626/,Swiss Bears Cup,2021,Switzerland,2021-10-02,59,35,36,23,0.61
1959,/events/details/1959/,Swiss Bears Cup,2023,Switzerland,2023-10-07,77,42,59,18,0.77
163,/events/details/163/,Swiss Gathering,2017,Switzerland,2017-09-23,33,5,33,0,NA
1362,/events/details/1362/,Swiss Gathering,2018,Switzerland,2018-10-27,51,6,34,17,0.67
1536,/events/details/1536/,Swiss Gathering,2019,Switzerland,2019-10-18,46,14,27,19,0.59
1342,/events/details/1342/,Sword & Buckler Open,2018,Australia,2018-09-23,8,0,8,0,NA
149,/events/details/149/,Sword Fight ,2017,Australia,2017-07-29,42,0,42,0,NA
1312,/events/details/1312/,Sword Fight ,2018,Australia,2018-07-28,42,1,18,24,0.43
1500,/events/details/1500/,Sword Fight ,2019,Australia,2019-07-27,44,0,18,26,0.41
2109,/events/details/2109/,Sword Fight ,2024,Australia,2024-06-29,31,0,23,8,0.74
2134,/events/details/2134/,Sword Quench,2024,United States,2024-08-10,29,0,29,0,NA
43,/events/details/43/,Swordfish,2011,Sweden,2011-11-04,44,28,44,0,NA
46,/events/details/46/,Swordfish,2012,Sweden,2012-11-02,124,73,95,29,0.77
47,/events/details/47/,Swordfish,2013,Sweden,2013-10-31,113,70,52,61,0.46
12,/events/details/12/,Swordfish,2014,Sweden,2014-10-31,104,66,62,42,0.6
2,/events/details/2/,Swordfish,2015,Sweden,2015-10-30,136,99,83,53,0.61
48,/events/details/48/,Swordfish,2016,Sweden,2016-11-04,137,109,77,60,0.56
176,/events/details/176/,Swordfish,2017,Sweden,2017-11-03,143,108,89,54,0.62
1356,/events/details/1356/,Swordfish,2018,Sweden,2018-11-02,110,84,58,52,0.53
1619,/events/details/1619/,Swordfish,2019,Sweden,2019-11-01,116,89,66,50,0.57
1903,/events/details/1903/,Swordmasters Cup,2023,Poland,2023-10-07,32,2,32,0,NA
2103,/events/details/2103/,Swordmasters Cup,2024,Poland,2024-05-18,33,6,23,10,0.7
68,/events/details/68/,Swordplay Australia,2016,Australia,2016-09-01,54,2,54,0,NA
162,/events/details/162/,Swordplay Australia,2017,Australia,2017-09-09,80,3,47,33,0.59
1346,/events/details/1346/,Swordplay Australia,2018,Australia,2018-09-06,59,1,24,35,0.41
1653,/events/details/1653/,Swordplay Australia,2021,Australia,2021-09-26,32,0,16,16,0.5
1762,/events/details/1762/,Swordplay Australia,2022,Australia,2022-09-17,38,0,22,16,0.58
1917,/events/details/1917/,Swordplay Australia,2023,Australia,2023-09-22,41,0,26,15,0.63
